campaignId;subj;opens;clicks;keywords
10229995;Carta de Dante Sica: Evento Argentina Exporta - Mayo;2;0;Secretary's Newsletter Export Argentina
10230058;Carta de Dante Sica: Evento Argentina Exporta - Mayo;5;0;Secretary's Newsletter Export Argentina
10230370;Todavia estas a tiempo de reinscribirte al Registro PyME;4241;323;SMB Program Re-enrollment
10235928;Simplificacion del Tramite de Saldo Tecnico de IVA;459;52;Productive Simplification Department New Benefits Taxes
10247566;Seguimos renovando el aeropuerto;1609;35;Airports News Public Works
10272697;Certificado MIPyME-IVA EXENTO;3574;618;Program Register SMB Benefits Certificate
10264052;Todavia estas a tiempo de reinscribirte al Registro PyME;2971;229;SMB Program Re-enrollment
10256031;Seguimos renovando el aeropuerto ðŸ›«;4;0;Airports News Public Works
10254337;ÂQue paso en enero en Simplificacion?;426;45;Productive Simplification Department New Benefits Taxes
10252722;Nuevos beneficios impositivos para tu PyME;25175;726;International Trade Department CTIT Program
10252625;Conoce los cambios de CTIT;4;0;International Trade Department CTIT Program Benefits Save Costs
10252613;CTIT: Reduci costos arancelarios;4;0;International Trade Department CTIT Program Benefits Save Time
10252594;CTIT: Hace tu tramite mas rapido;3;0;International Trade Department CTIT Program Benefits Save Costs
10252552;CTIT: Reduci costos arancelarios;11;1;International Trade Department CTIT Program Benefits Save Time
10252538;CTIT: Hace tu tramite mas rapido;9;1;International Trade Department CTIT Program Benefits
